Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\telegram_bot\bot\main.py first seen with mtime 1737680188.8669229
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737486861.5409694
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737486862.962526
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_extbot.py first seen with mtime 1737530887.9836886
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1737486863.2445264
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_keyboardbuttonrequest.py first seen with mtime 1737530887.8890975
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737486863.2699413
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737486863.2699413
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737486859.8328757
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737486863.492106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737486863.2638958
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_telegramobject.py first seen with mtime 1737530887.904648
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737486863.4633746
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\choseninlineresulthandler.py first seen with mtime 1737530887.9953148
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737486863.3562083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737486863.2572129
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_replykeyboardmarkup.py first seen with mtime 1737530887.9002862
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_keyboardbutton.py first seen with mtime 1737530887.8870938
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737486863.4523144
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737486863.4694211
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_message.py first seen with mtime 1737530887.89123
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737486863.4962986
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_utils\_update_parsing.py first seen with mtime 1737530888.005034
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737486863.3677852
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737486863.4493024
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737486863.3539784
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\shippingaddress.py first seen with mtime 1737530887.9606602
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\__init__.py first seen with mtime 1737530887.1063082
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\anyio\_core\_eventloop.py first seen with mtime 1737530886.5501792
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737486863.3391063
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\video.py first seen with mtime 1737530887.9229257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737486863.351965
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707246652.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737486863.3180456
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737486863.328903
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737486863.4533143
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1737487812.0927227
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737486859.8360505
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737486862.739131
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultgif.py first seen with mtime 1737530887.9416566
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737486863.2562037
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1737486863.4349942
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_models.py first seen with mtime 1737530887.1114113
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737486860.3348315
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737486863.2399948
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737486863.2505167
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_baseratelimiter.py first seen with mtime 1737530887.9786935
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcacheddocument.py first seen with mtime 1737530887.933436
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737486863.4230723
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737486863.3022454
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\pollhandler.py first seen with mtime 1737530888.0000339
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737486863.4704149
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedmpeg4gif.py first seen with mtime 1737530887.934435
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737486863.260892
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737486862.7401247
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737486863.255218
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737486862.3931768
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1737486863.42827
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\request\__init__.py first seen with mtime 1737530888.0102017
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737486860.6192977
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737486863.3298948
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737486861.3154166
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sniffio\__init__.py first seen with mtime 1737530885.8167088
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_keyboardbuttonpolltype.py first seen with mtime 1737530887.8880975
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737486863.2628934
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_shared.py first seen with mtime 1737530887.9019725
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpcore\_backends\base.py first seen with mtime 1737530886.1686468
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737486859.8261113
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_writeaccessallowed.py first seen with mtime 1737530887.908868
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737486863.3642633
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737486863.2520242
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_utils\types.py first seen with mtime 1737530888.008034
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737486863.2582123
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\__init__.py first seen with mtime 1737530887.9284341
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\chatmemberhandler.py first seen with mtime 1737530887.994249
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\idna\core.py first seen with mtime 1737488250.9728744
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_business.py first seen with mtime 1737530887.8765483
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737486863.4901097
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737486860.615173
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737486863.477029
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737486861.5379803
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737486860.3241146
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737486862.9685738
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1737487251.9247139
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737486859.8328757
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737486863.2520242
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737486863.2598796
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_utils\enum.py first seen with mtime 1737530887.970276
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1737486863.430271
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultphoto.py first seen with mtime 1737530887.9441676
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707246618.0
